metabolite_smiles,metabolite_generation,metabolite_name,parent_name,parent_smiles
CC1CCOC2CN3C=C(C(=O)NCC4=CC=C(F)C=C4F)C(=O)C(OC4OC(C(=O)O)C(O)C(O)C4O)=C3C(=O)N12,1,M2,Dolutegravir,CC1CCOC2CN3C=C(C(=O)NCC4=CC=C(F)C=C4F)C(=O)C(O)=C3C(=O)N12
CC1CCOC2CN3C=C(C(=O)NC(O)C4=CC=C(F)C=C4F)C(=O)C(O)=C3C(=O)N12,1,M3,Dolutegravir,CC1CCOC2CN3C=C(C(=O)NCC4=CC=C(F)C=C4F)C(=O)C(O)=C3C(=O)N12
CC12CCC=CC1=CCC1C2CCC2(C)C(C3=CC=CN=C3)=CCC12,1,M75,Abiraterone,CC12CCC(O)CC1=CCC1C2CCC2(C)C(C3=CC=CN=C3)=CCC12
CC12CCC(OS(=O)(=O)O)CC1=CCC1C2CCC2(C)C(C3=CC=CN=C3)=CCC12,1,M45,Abiraterone,CC12CCC(O)CC1=CCC1C2CCC2(C)C(C3=CC=CN=C3)=CCC12
NC(CO)(CO)CCC1=CC=C(CCCCCCCC(=O)O)C=C1,1,M1,Fingolimod,CCCCCCCCC1=CC=C(CCC(N)(CO)CO)C=C1
CCCCCCCCC1=CC=C(CCC(N)(CO)COP(=O)(O)O)C=C1,1,phosphate,Fingolimod,CCCCCCCCC1=CC=C(CCC(N)(CO)CO)C=C1
CCC(=O)OC1(C(=O)O)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,1,M1,Fluticasone Propionate,CCC(=O)OC1(C(=O)SCF)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
CCC(O)C1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1,M-IV,Budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1
CCCC1OC2CC3C4C=CC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1,M-VI,Budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1
CCCC1OC2CC3C4CC(O)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1,M-II/M-III,Budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(=O)CC3(C)C2(C(=O)CO)O1,1,M-VII,Budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(O)CO)O1,1,M-VIII,Budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CC(O)C2(O)C(=O)CO,1,M-I,Budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1
CC(CC1=CC=C(O)C=C1)NCC(O)C1=CC=C(O)C(NC=O)=C1,1,Met 1,Formoterol,COC1=CC=C(CC(C)NCC(O)C2=CC=C(O)C(NC=O)=C2)C=C1
COC1=CC=C(CC(C)NCC(O)C2=CC=C(OC3OC(C(=O)O)C(O)C(O)C3O)C(NC=O)=C2)C=C1,1,FG1,Formoterol,COC1=CC=C(CC(C)NCC(O)C2=CC=C(O)C(NC=O)=C2)C=C1
COC1=CC=C(CC(C)NCC(OC2OC(C(=O)O)C(O)C(O)C2O)C2=CC=C(O)C(NC=O)=C2)C=C1,1,FG2,Formoterol,COC1=CC=C(CC(C)NCC(O)C2=CC=C(O)C(NC=O)=C2)C=C1
COC1=CC=C(CC(C)NCC(O)C2=CC=C(OS(=O)(=O)O)C(NC=O)=C2)C=C1,1,FS,Formoterol,COC1=CC=C(CC(C)NCC(O)C2=CC=C(O)C(NC=O)=C2)C=C1
COC1=C(C)C=NC(CS(=O)C2=NC3=CC(O)=CC=C3N2)=C1C,1,5-O-desmethylomeprazole,Esomeprazole,COC1=CC=C2NC(S(=O)CC3=NC=C(C)C(OC)=C3C)=NC2=C1
COC1=CC=C2NC(S(=O)(=O)CC3=NC=C(C)C(OC)=C3C)=NC2=C1,1,omeprazole sulfone,Esomeprazole,COC1=CC=C2NC(S(=O)CC3=NC=C(C)C(OC)=C3C)=NC2=C1
O=C(O)C1OC(OC2C(C3=CC=C(Cl)C(CC4=CC=C(OC5CCOC5)C=C4)=C3)OC(CO)C(O)C2O)C(O)C(O)C1O,1,M626/1,Empagliflozin,OCC1OC(C2=CC=C(Cl)C(CC3=CC=C(OC4CCOC4)C=C3)=C2)C(O)C(O)C1O
O=C(O)C1OC(OCC2OC(C3=CC=C(Cl)C(CC4=CC=C(OC5CCOC5)C=C4)=C3)C(O)C(O)C2O)C(O)C(O)C1O,1,M626/2,Empagliflozin,OCC1OC(C2=CC=C(Cl)C(CC3=CC=C(OC4CCOC4)C=C3)=C2)C(O)C(O)C1O
O=C(O)C1OC(OC2C(O)C(CO)OC(C3=CC=C(Cl)C(CC4=CC=C(OC5CCOC5)C=C4)=C3)C2O)C(O)C(O)C1O,1,M626/3,Empagliflozin,OCC1OC(C2=CC=C(Cl)C(CC3=CC=C(OC4CCOC4)C=C3)=C2)C(O)C(O)C1O
OCCC(CO)OC1=CC=C(CC2=CC(C3OC(CO)C(O)C(O)C3O)=CC=C2Cl)C=C1,1,M468/1,Empagliflozin,OCC1OC(C2=CC=C(Cl)C(CC3=CC=C(OC4CCOC4)C=C3)=C2)C(O)C(O)C1O
CC1=NC(NC2=NC=C(C3=NC4=C(Cl)C=CC=C4CO3)S2)=CC(N2CCN(CCO)CC2)=N1,1,M9,Dasatinib,CC1=NC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=CC(N2CCN(CCO)CC2)=N1
CC1=NC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=CC(N2CCN(CC(=O)O)CC2)=N1,1,M6,Dasatinib,CC1=NC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=CC(N2CCN(CCO)CC2)=N1
CC1=NC(NC2=NC=C(C(=O)NC3=C(Cl)C=CC=C3C)S2)=CC(N2CCNCC2)=N1,1,M4,Dasatinib,CC1=NC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=CC(N2CCN(CCO)CC2)=N1
CC1=NC(NC2=NC=C(C(=O)NC3=C(C)C=C(O)C=C3Cl)S2)=CC(N2CCN(CCO)CC2)=N1,1,M20,Dasatinib,CC1=NC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=CC(N2CCN(CCO)CC2)=N1
CC1=NC(NC2=NC=C(C(=O)NC3=C(Cl)C=CC=C3CO)S2)=CC(N2CCN(CCO)CC2)=N1,1,M24,Dasatinib,CC1=NC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=CC(N2CCN(CCO)CC2)=N1
CC1=NC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=CC(N2CC[N+]([O-])(CCO)CC2)=N1,1,M5,Dasatinib,CC1=NC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=CC(N2CCN(CCO)CC2)=N1
CC(C)C1=C(C(=O)NC2=CC=C(O)C=C2)C(C2=CC=CC=C2)=C(C2=CC=C(F)C=C2)N1CCC(O)CC(O)CC(=O)O,1,para-hydroxyatorvastatin,Atorvastatin,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(C2=CC=CC=C2)=C(C2=CC=C(F)C=C2)N1CCC(O)CC(O)CC(=O)O
CC(C)C1=C(C(=O)NC2=CC=CC=C2O)C(C2=CC=CC=C2)=C(C2=CC=C(F)C=C2)N1CCC(O)CC(O)CC(=O)O,1,ortho-hydroxyatorvastatin,Atorvastatin,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(C2=CC=CC=C2)=C(C2=CC=C(F)C=C2)N1CCC(O)CC(O)CC(=O)O
NC(=O)C(CCC(=O)O)N1C(=O)C2=CC=CC(N)=C2C1=O,1,M10,Pomalidomide,NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O
NC1=CC=C(O)C2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O,1,M16,Pomalidomide,NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O
NC1=CC=CC(C(=O)O)=C1C(=O)O,1,M12,Pomalidomide,NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O
NC1=CC=CC2=C1C(=O)N(C1CC(O)C(=O)NC1=O)C2=O,1,M19,Pomalidomide,NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O
NC(=O)CCC(C(=O)O)N1C(=O)C2=CC=CC(N)=C2C1=O,1,M11,Pomalidomide,NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O
O=C(O)NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O,1,M18,Pomalidomide,NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O
NC1=C2C(=O)N(C3CCC(=O)NC3=O)C(=O)C2=CC=C1O,1,M17,Pomalidomide,NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O
CC(NP(=O)(OCC1OC(N2C=CC(=O)NC2=O)C(C)(F)C1O)OC1=CC=CC=C1)C(=O)O,1,first metabolite,Sofosbuvir,CC(C)OC(=O)C(C)NP(=O)(OCC1OC(N2C=CC(=O)NC2=O)C(C)(F)C1O)OC1=CC=CC=C1
CC(C)(O)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(N)C=C1,1,M23,Darunavir,CC(C)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(N)C=C1
CC(C)CN(CC(O)C(N)CC1=CC=CC=C1)S(=O)(=O)C1=CC=C(N)C=C1,1,M19,Darunavir,CC(C)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(N)C=C1
CC(C)CN(CC(O)C(CC1=CC=C(O)C=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(N)C=C1,1,M33,Darunavir,CC(C)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(N)C=C1
CC(C)CN(CC(OC1OC(C(=O)O)C(O)C(O)C1O)C(CC1=CC=CC=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(N)C=C1,1,M20,Darunavir,CC(C)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(N)C=C1
CC(C)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(NC2OC(C(=O)O)C(O)C(O)C2O)C=C1,1,M18,Darunavir,CC(C)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(N)C=C1
CC(C)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(N)C(O)=C1,1,M29,Darunavir,CC(C)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC1COC2OCCC12)S(=O)(=O)C1=CC=C(N)C=C1
CC1=CN(C2=CC(NC(=O)C3=CC=C(CO)C(NC4=NC=CC(C5=CC=CN=C5)=N4)=C3)=CC(C(F)(F)F)=C2)C=N1,1,P42.1,Nilotinib ,CC1=CN(C2=CC(NC(=O)C3=CC=C(C)C(NC4=NC=CC(C5=CC=CN=C5)=N4)=C3)=CC(C(F)(F)F)=C2)C=N1
CC1=CC=C(C(=O)NC2=CC(N3C=NC(CO)=C3)=CC(C(F)(F)F)=C2)C=C1NC1=NC=CC(C2=CC=CN=C2)=N1,1,P41.6,Nilotinib ,CC1=CN(C2=CC(NC(=O)C3=CC=C(C)C(NC4=NC=CC(C5=CC=CN=C5)=N4)=C3)=CC(C(F)(F)F)=C2)C=N1
CC1=CC=C(C(=O)NC2=CC(N3C=NC(C(=O)O)=C3)=CC(C(F)(F)F)=C2)C=C1NC1=NC=CC(C2=CC=CN=C2)=N1,1,P36.5,Nilotinib ,CC1=CN(C2=CC(NC(=O)C3=CC=C(C)C(NC4=NC=CC(C5=CC=CN=C5)=N4)=C3)=CC(C(F)(F)F)=C2)C=N1
CC1=CN(C2=CC(NC(=O)C3=CC=C(C)C(NC4=NC=CC(C5=CC=C[N+]([O-])=C5)=N4)=C3)=CC(C(F)(F)F)=C2)C=N1,1,P36,Nilotinib ,CC1=CN(C2=CC(NC(=O)C3=CC=C(C)C(NC4=NC=CC(C5=CC=CN=C5)=N4)=C3)=CC(C(F)(F)F)=C2)C=N1
CC1=CC=C(C(=O)NC2=CC(N)=CC(C(F)(F)F)=C2)C=C1NC1=NC=CC(C2=CC=CN=C2)=N1,1,P50,Nilotinib ,CC1=CN(C2=CC(NC(=O)C3=CC=C(C)C(NC4=NC=CC(C5=CC=CN=C5)=N4)=C3)=CC(C(F)(F)F)=C2)C=N1
C=CC(=O)NC1=C(N(C)CCN(C)C)C=C(OC)C(NC2=NC=CC(C3=CNC4=CC=CC=C34)=N2)=C1,1,AZ5104,Osimertinib,C=CC(=O)NC1=C(N(C)CCN(C)C)C=C(OC)C(NC2=NC=CC(C3=CN(C)C4=CC=CC=C34)=N2)=C1
C=CC(=O)NC1=CC(NC2=NC=CC(C3=CN(C)C4=CC=CC=C34)=N2)=C(OC)C=C1N(C)CCNC,1,AZ7550,Osimertinib,C=CC(=O)NC1=C(N(C)CCN(C)C)C=C(OC)C(NC2=NC=CC(C3=CN(C)C4=CC=CC=C34)=N2)=C1
C=CC(=O)NC1=C(N(C)CC[N+](C)(C)[O-])C=C(OC)C(NC2=NC=CC(C3=CN(C)C4=CC=CC=C34)=N2)=C1,1,M1,Osimertinib,C=CC(=O)NC1=C(N(C)CCN(C)C)C=C(OC)C(NC2=NC=CC(C3=CN(C)C4=CC=CC=C34)=N2)=C1
COC1=CC(N(C)CCN(C)C)=C(NC(=O)CCSCC(N)C(=O)NCC(=O)O)C=C1NC1=NC=CC(C2=CN(C)C3=CC=CC=C23)=N1,1,M8,Osimertinib,C=CC(=O)NC1=C(N(C)CCN(C)C)C=C(OC)C(NC2=NC=CC(C3=CN(C)C4=CC=CC=C34)=N2)=C1
C=CC(=O)NC1=CC(NC2=NC=CC(C3=CN(C)C4=CC=CC=C34)=N2)=C(OC)C=C1NC,1,M2,Osimertinib,C=CC(=O)NC1=C(N(C)CCN(C)C)C=C(OC)C(NC2=NC=CC(C3=CN(C)C4=CC=CC=C34)=N2)=C1
COC1=CC(N(C)CCN(C)C)=C(NC(=O)CCSCC(N)C(=O)O)C=C1NC1=NC=CC(C2=CN(C)C3=CC=CC=C23)=N1,1,M21,Osimertinib,C=CC(=O)NC1=C(N(C)CCN(C)C)C=C(OC)C(NC2=NC=CC(C3=CN(C)C4=CC=CC=C34)=N2)=C1
COC1=CC(N(C)CCN(C)C)=C(NC(=O)CCSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)C=C1NC1=NC=CC(C2=CN(C)C3=CC=CC=C23)=N1,1,M10,Osimertinib,C=CC(=O)NC1=C(N(C)CCN(C)C)C=C(OC)C(NC2=NC=CC(C3=CN(C)C4=CC=CC=C34)=N2)=C1
C=CCC1C=C(C)CC(C)CC(OC)C(O)C2CC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)=CC2CCC(O)C(OC)C2)C(C)C(O)CC1=O,1,M-I,Tacrolimus,C=CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC
CC(NCCCC1=CC=CC(C(F)(F)F)=C1)C1=CC(O)C(OC2OC(C(=O)O)C(O)C(O)C2O)C2=CC=CC=C12,1,M2a-Glu,Cinacalcet,CC(NCCCC1=CC=CC(C(F)(F)F)=C1)C1=CC=CC2=CC=CC=C12
O=C(O)CCC1=CC=CC(C(F)(F)F)=C1,1,M5,Cinacalcet,CC(NCCCC1=CC=CC(C(F)(F)F)=C1)C1=CC=CC2=CC=CC=C12
CC1CCN(C(=O)CC#N)CC1NC1=NC=NC2=C1C=CN2,1,M1,Tofacitinib,CC1CCN(C(=O)CC#N)CC1N(C)C1=NC=NC2=C1C=CN2
CC1CCN(C(=O)CO)CC1N(C)C1=NC=NC2=C1C=CN2,1,M2,Tofacitinib,CC1CCN(C(=O)CC#N)CC1N(C)C1=NC=NC2=C1C=CN2
CC1CCN(C(=O)C(=O)O)CC1N(C)C1=NC=NC2=C1C=CN2,1,M4,Tofacitinib,CC1CCN(C(=O)CC#N)CC1N(C)C1=NC=NC2=C1C=CN2
CC1CCN(C(=O)CC#N)CC1NC1=C2CC(=O)NC2=NC=N1,1,M9,Tofacitinib,CC1CCN(C(=O)CC#N)CC1N(C)C1=NC=NC2=C1C=CN2
CN1C(CNC2=CC=C(C(=N)N)C=C2)=NC2=CC(C(=O)NC3=CC=CC=N3)=CC=C21,1,M400,Dabigatran,CN1C(CNC2=CC=C(C(=N)N)C=C2)=NC2=CC(C(=O)N(CCC(=O)O)C3=CC=CC=N3)=CC=C21
CN1C(C(=O)O)=NC2=CC(C(=O)N(CCC(=O)O)C3=CC=CC=N3)=CC=C21,1,M369,Dabigatran,CN1C(CNC2=CC=C(C(=N)N)C=C2)=NC2=CC(C(=O)N(CCC(=O)O)C3=CC=CC=N3)=CC=C21
CN1C(CNC2=CC=C(C(=N)N)C=C2)=NC2=CC(C(=O)O)=CC=C21,1,M324,Dabigatran,CN1C(CNC2=CC=C(C(=N)N)C=C2)=NC2=CC(C(=O)N(CCC(=O)O)C3=CC=CC=N3)=CC=C21
CN1C(CO)=NC2=CC(C(=O)N(CCC(=O)O)C3=CC=CC=N3)=CC=C21,1,M355,Dabigatran,CN1C(CNC2=CC=C(C(=N)N)C=C2)=NC2=CC(C(=O)N(CCC(=O)O)C3=CC=CC=N3)=CC=C21
CN1C(CNC2=CC=C(C(=N)N)C=C2)=NC2=CC(C(=O)N(CCC(=O)OC3CC(C(=O)O)C(O)C(O)C3O)C3=CC=CC=N3)=CC=C21,1,M648,Dabigatran,CN1C(CNC2=CC=C(C(=N)N)C=C2)=NC2=CC(C(=O)N(CCC(=O)O)C3=CC=CC=N3)=CC=C21
C1=CC=C2C(N3CCNCC3)=NSC2=C1,1,BITP,Lurasidone,O=C1C2C3CCC(C3)C2C(=O)N1CC1CCCCC1CN1CCN(C2=NSC3=CC=CC=C23)CC1
O=C(O)C(C1=CC=CC=C1Cl)N1CCC2=C(C=CS2)C1,1,clopidogrel-carboxylic acid,Clopidogrel,COC(=O)C(C1=CC=CC=C1Cl)N1CCC2=C(C=CS2)C1
COC(=O)C(C1=CC=CC=C1Cl)N1CCC2SC(=O)C=C2C1,1,2-oxo-clopidogrel,Clopidogrel,COC(=O)C(C1=CC=CC=C1Cl)N1CCC2=C(C=CS2)C1
CCOC1=CC(C(CS(C)(=O)=O)NC(=O)C2=CC=CC(NC(C)=O)=C2C(=O)O)=CC=C1OC,1,M1/M2,Apremilast,CCOC1=CC(C(CS(C)(=O)=O)N2C(=O)C3=CC=CC(NC(C)=O)=C3C2=O)=CC=C1OC
CCOC1=CC(C(CS(C)(=O)=O)N2C(=O)C3=CC=CC(NC(C)=O)=C3C2=O)=CC=C1O,1,M3,Apremilast,CCOC1=CC(C(CS(C)(=O)=O)N2C(=O)C3=CC=CC(NC(C)=O)=C3C2=O)=CC=C1OC
CC(=O)NC1=CC=CC2=C1C(=O)N(C(CS(C)(=O)=O)C1=CC=C(O)C(O)=C1)C2=O,1,M19,Apremilast,CCOC1=CC(C(CS(C)(=O)=O)N2C(=O)C3=CC=CC(NC(C)=O)=C3C2=O)=CC=C1OC
COC1=CC=C(C(CS(C)(=O)=O)N2C(=O)C3=CC=CC(NC(C)=O)=C3C2=O)C=C1O,1,M22,Apremilast,CCOC1=CC(C(CS(C)(=O)=O)N2C(=O)C3=CC=CC(NC(C)=O)=C3C2=O)=CC=C1OC
