parent_name,parent_smiles,parent_inchi,metabolite_name,metabolite_smiles,metabolite_inchi,enzymes,fingerprint_similarity,reaction_type
Rifabutin,COC1C=COC2(C)OC3=C(C2=O)C2=C(C(=O)C(=C4NC5(CCN(CC(C)C)CC5)N=C42)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C(O)=C3C,ATEBXHFBFRCZMA-VXTBVIBXSA-N,27-O-demethylrifabutin,CC(=O)OC1C(C)C(O)C=COC2(C)OC3=C(C2=O)C2=C(C(=O)C(=C4NC5(CCN(CC(C)C)CC5)N=C42)N=C(O)C(C)=CC=CC(C)C(O)C(C)C(O)C1C)C(O)=C3C,BZRNSFHHZZYSST-VBSJQSPRSA-N,Cytochrome P450 3A4,0.95,
Paramethadione,CCC1(C)OC(=O)N(C)C1=O,"InChI=1S/C7H11NO3/c1-4-7(2)5(9)8(3)6(10)11-7/h4H2,1-3H3","5-ethyl-5-methyl-2,4-oxazolidinedione",CCC1(C)OC(=O)N=C1O,MGHNWMRNFGYJKE-UHFFFAOYSA-N,Cytochrome P450 2C9,0.2,
Imatinib,CC1=C(NC2=NC=CC(C3=CN=CC=C3)=N2)C=C(NC(=O)C2=CC=C(CN3CCN(C)CC3)C=C2)C=C1,KTUFNOKKBVMGRW-UHFFFAOYSA-N,AFN911,CN1CCN(CC2=CC=C(C(=O)NC3=CC(NC4=NC=CC(C5=CN=CC=C5)=N4)C(CO)C=C3)C=C2)CC1,JBSTUPHUZMAVFU-UHFFFAOYSA-N,"Cytochrome P450 3A4, Cytochrome P450 1A1, Cytochrome P450 1B1, Cytochrome P450 4F3",0.55,
Testosterone,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,MUMGGOZAMZWBJJ-DYKIIFRCSA-N,Androstenedione,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,"InChI=1S/C19H26O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h11,14-16H,3-10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1","Cytochrome P450 2C19, Cytochrome P450 2C9, Cytochrome P450 3A4",0.7,
Androstenedione,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,"InChI=1S/C19H26O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h11,14-16H,3-10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1",Estrone,CC12CCC3C4=C(C=C(O)C=C4)CCC3C1CCC2=O,DNXHEGUUPJUMQT-CBZIJGRNSA-N,Cytochrome P450 19A1,0.31,
Niacin,O=C(O)C1=CN=CC=C1,PVNIIMVLHYAWGP-UHFFFAOYSA-N,Niacinamide,NC(=O)C1=CC=CN=C1,,,0.47,
Clorazepic acid,O=C(O)C1N=C(C2=CC=CC=C2)C2=C(C=CC(Cl)=C2)NC1=O,XDDJGVMJFWAHJX-UHFFFAOYSA-N,Nordazepam,O=C1CN=C(C2=CC=CC=C2)C2=CC(Cl)=CC=C2N1,"InChI=1S/C15H11ClN2O/c16-11-6-7-13-12(8-11)15(17-9-14(19)18-13)10-4-2-1-3-5-10/h1-8H,9H2,(H,18,19)",Cytochrome P450 3A4,0.8,
Nordazepam,O=C1CN=C(C2=CC=CC=C2)C2=CC(Cl)=CC=C2N1,"InChI=1S/C15H11ClN2O/c16-11-6-7-13-12(8-11)15(17-9-14(19)18-13)10-4-2-1-3-5-10/h1-8H,9H2,(H,18,19)",Oxazepam,O=C1NC2=C(C=C(Cl)C=C2)C(C2=CC=CC=C2)=NC1O,ADIMAYPTOBDMTL-UHFFFAOYSA-N,,0.87,
Guanabenz,NC(N)=NN=CC1=C(Cl)C=CC=C1Cl,WDZVGELJXXEGPV-UHFFFAOYSA-N,Guanoxabenz,N=C(NO)NN=CC1=C(Cl)C=CC=C1Cl,"InChI=1S/C8H8Cl2N4O/c9-6-2-1-3-7(10)5(6)4-12-13-8(11)14-15/h1-4,15H,(H3,11,13,14)/b12-4+",Cytochrome P450 1A2,0.66,
Clofarabine,NC1=C2N=CN(C3OC(CO)C(O)C3F)C2=NC(Cl)=N1,WDDPHFBMKLOVOX-AYQXTPAHSA-N,clofarabind-5'-monophosphate,NC1=C2N=CN(C3OC(COP(=O)(O)O)C(O)C3F)C2=NC(Cl)=N1,JEJRVFQHFJDNJN-CQOARYKOSA-N,Deoxycytidine kinase,0.94,
Prednisone,CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,XOFYZVNMUHMLCC-ZPOLXVRWSA-N,Prednisolone,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,OIGNJSKKLXVSLS-VWUMJDOOSA-N,Cytochrome P450 3A4,0.83,
Astemizole,COC1=CC=C(CCN2CCC(NC3=NC4=CC=CC=C4N3CC3=CC=C(F)C=C3)CC2)C=C1,GXDALQBWZGODGZ-UHFFFAOYSA-N,Tecastemizole,FC1=CC=C(CN2C(NC3CCNCC3)=NC3=CC=CC=C32)C=C1,"InChI=1S/C19H21FN4/c20-15-7-5-14(6-8-15)13-24-18-4-2-1-3-17(18)23-19(24)22-16-9-11-21-12-10-16/h1-8,16,21H,9-13H2,(H,22,23)",Cytochrome P450 3A4,0.85,
Adenosine,NC1=C2N=CN(C3OC(CO)C(O)C3O)C2=NC=N1,OIRDTQYFTABQOQ-KQYNXXCUSA-N,Adenosine monophosphate,NC1=C2N=CN(C3OC(COP(=O)(O)O)C(O)C3O)C2=NC=N1,UDMBCSSLTHHNCD-KQYNXXCUSA-N,Adenosine kinase,0.93,
Simvastatin,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,RYMZZMVNJRMUDD-HGQWONQESA-N,simvastatin hydroxy acid,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,XWLXKKNPFMNSFA-HGQWONQESA-N,Cytochrome P450 3A4,0.93,
Mebendazole,COC(=O)NC1=NC2=C(C=C(C(=O)C3=CC=CC=C3)C=C2)N1,OPXLLQIJSORQAM-UHFFFAOYSA-N,2-amino-5-benzoylbenzimidazole,N=C1NC2=C(C=C(C(=O)C3=CC=CC=C3)C=C2)N1,GPMHHSJZGVOEFS-UHFFFAOYSA-N,,0.66,
Leucovorin,NC1=NC2=C(C(=O)N1)N(C=O)C(CNC1=CC=C(C(=O)NC(CCC(=O)O)C(=O)O)C=C1)CN2,VVIAGPKUTFNRDU-ABLWVSNPSA-N,5-Methyltetrahydrofolate,CN1C2=C(N=C(N)NC2=O)NCC1CNC1=CC=C(C(=O)NC(CCC(=O)O)C(=O)O)C=C1,ZNOVTXRBGFNYRX-ZGTCLIOFSA-N,,0.95,
Estrone,CC12CCC3C4=C(C=C(O)C=C4)CCC3C1CCC2=O,DNXHEGUUPJUMQT-CBZIJGRNSA-N,Estrone sulfate,CC12CCC3C4=C(C=C(OS(=O)(=O)O)C=C4)CCC3C1CCC2=O,JKKFKPJIXZFSSB-CBZIJGRNSA-N,,0.83,
Trazodone,O=C1N(CCCN2CCN(C3=CC(Cl)=CC=C3)CC2)N=C2C=CC=CN12,PHLBKPHSAVXXEF-UHFFFAOYSA-N,m-chlorophenylpiperazine (m-CPP) ,ClC1=CC=CC(N2CCNCC2)=C1,VHFVKMTVMIZMIK-UHFFFAOYSA-N,Cytochrome P450 3A4,0.28,
Verapamil,COC1=C(OC)C=C(CCN(C)CCCC(C#N)(C2=CC(OC)=C(OC)C=C2)C(C)C)C=C1,SGTNSNPWRIOYBX-UHFFFAOYSA-N,Verapamil metabolite D-617,CNCCCC(C#N)(C1=CC(OC)=C(OC)C=C1)C(C)C,WLOBUUJURNEQCL-UHFFFAOYSA-N,Cytochrome P450 2C8,0.88,
Epinephrine,CNCC(O)C1=CC(O)=C(O)C=C1,UCTWMZQNUQWSLP-VIFPVBQESA-N,Epinephrine sulfate,CNCC(O)C1=CC(O)=C(OS(=O)(=O)O)C=C1,AELFRHHZGTVYGJ-QMMMGPOBSA-N,,0.66,
Chlorpropamide,CCCNC(=O)NS(=O)(=O)C1=CC=C(Cl)C=C1,RKWGIWYCVPQPMF-UHFFFAOYSA-N,2-Hydroxychlorpropamide,CCCN=C(O)NS(=O)(=O)C1=C(O)C=C(Cl)C=C1,QRXRPQPWKRLTQX-UHFFFAOYSA-N,"Cytochrome P450 2C9, Cytochrome P450 2C19",0.4,
Aprepitant,CC(OC1OCCN(CC2=NNC(=O)N2)C1C1=CC=C(F)C=C1)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1,ATALOFNDEOCMKK-OITMNORJSA-N,"(2S,3R)-2-[(1R)-1-[3,5-bis(trifluoromethyl)phenyl]ethoxy]-3-(4-fluorophenyl)morpholine",CC(OC1OCCNC1C1=CC=C(F)C=C1)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1,AFBDSAJOMZYQAI-CNOZUTPLSA-N,Cytochrome P450 3A4,0.74,
Tamoxifen,CCC(=C(C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,NKANXQFJJICGDU-QPLCGJKRSA-N,N-Desmethyltamoxifen,CCC(=C(C1=CC=CC=C1)C1=CC=C(OCCNC)C=C1)C1=CC=CC=C1,NYDCDZSEEAUOHN-IZHYLOQSSA-N,"Cytochrome P450 2D6, Cytochrome P450 1A1, Cytochrome P450 1A2, Cytochrome P450 3A4, Cytochrome P450 1B1, Cytochrome P450 2C9, Cytochrome P450 2C19, Cytochrome P450 3A5",0.98,
Losartan,CCCCC1=NC(Cl)=C(CO)N1CC1=CC=C(C2=CC=CC=C2C2=NNN=N2)C=C1,PSIFNNKUMBGKDQ-UHFFFAOYSA-N,Losartan carboxaldehyde,CCCCC1=NC(Cl)=C(C=O)N1CC1=CC=C(C2=CC=CC=C2C2=NN=NN2)C=C1,FQZSMTSTFMNWQF-UHFFFAOYSA-N,"Cytochrome P450 2C9, Cytochrome P450 3A4",0.86,
Warfarin,CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=C(C=CC=C2)OC1=O,PJVWKTKQMONHTI-UHFFFAOYSA-N,S-7-Hydroxywarfarin,CC(=O)CC(C1=CC=CC=C1)C1=C(O)OC2=CC(O)=CC=C2C1=O,BQSUFDMOXLLKQK-HNNXBMFYSA-N,Cytochrome P450 2C9,0.66,
Midazolam,CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=C(C=CC(Cl)=C3)N21,DDLIGBOFAVUZHB-UHFFFAOYSA-N,1-hydroxymidazolam,OCC1=NC=C2CN=C(C3=CC=CC=C3F)C3=C(C=CC(Cl)=C3)N21,QHSMEGADRFZVNE-UHFFFAOYSA-N,Cytochrome P450 3A4,0.95,
Mycophenolate mofetil,COC1=C(CC=C(C)CCC(=O)OCCN2CCOCC2)C(O)=C2C(=O)OCC2=C1C,RTGDFNSFWBGLEC-SYZQJQIISA-N,Mycophenolic acid,COC1=C(CC=C(C)CCC(=O)O)C(O)=C2C(=O)OCC2=C1C,HPNSFSBZBAHARI-RUDMXATFSA-N,"Liver carboxylesterase 1, Carboxylic ester hydrolase",0.93,
Flurazepam,CCN(CC)CCN1C(=O)CN=C(C2=CC=CC=C2F)C2=C1C=CC(Cl)=C2,SAADBVWGJQAEFS-UHFFFAOYSA-N,Hydroxyethylflurazepam,CCN(CCO)CCN1C(=O)CN=C(C2=CC=CC=C2F)C2=CC(Cl)=CC=C21,IRYBKIZHCXMFFO-UHFFFAOYSA-N,,0.98,
Moexipril,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N1CC2=CC(OC)=C(OC)C=C2CC1C(=O)O,UWWDHYUMIORJTA-HSQYWUDLSA-N,Moexiprilat,COC1=C(OC)C=C2CN(C(=O)C(C)NC(CCC3=CC=CC=C3)C(=O)O)C(C(=O)O)CC2=C1,CMPAGYDKASJORH-YSSFQJQWSA-N,,0.95,
Furosemide,NS(=O)(=O)C1=C(Cl)C=C(NCC2=CC=CO2)C(C(=O)O)=C1,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,4-chloro-5-sulfamoylanthranilic acid,NC1=CC(Cl)=C(S(N)(=O)=O)C=C1C(=O)O,QQLJBZFXGDHSRU-UHFFFAOYSA-N,,0.75,
Nitrofurantoin,O=C1CN(N=CC2=CC=C([N+](=O)[O-])O2)C(=O)N1,NXFQHRVNIOXGAQ-YCRREMRBSA-N,Aminofurantoin,NC1=CC=C(C=NN2CC(O)=NC2=O)O1,KLJOOBXQOIHZQM-UHFFFAOYSA-N,,0.48,
Nicergoline,COC12CC(COC(=O)C3=CN=CC(Br)=C3)CN(C)C1CC1=CN(C)C3=CC=CC2=C13,"InChI=1S/C24H26BrN3O3/c1-27-13-17-8-21-24(30-3,19-5-4-6-20(27)22(17)19)9-15(12-28(21)2)14-31-23(29)16-7-18(25)11-26-10-16/h4-7,10-11,13,15,21H,8-9,12,14H2,1-3H3/t15-,21-,24+/m1/s1","10-alpha-methoxy-9,10-dihydrolysergol",COC12CC(CO)CN(C)C1CC1=CNC3=CC=CC2=C13,JGQZSBLQHCTAJF-NFXPUDJFSA-N,Cytochrome P450 2D6,0.88,
Naltrexone,O=C1CCC2(O)C3CC4=C5C(=C(O)C=C4)OC1C52CCN3CC1CC1,DQCKKXVULJGBQN-XFWGSAIBSA-N,6-beta-naltrexol,OC1=C2OC3C(O)CCC4(O)C5CC(=C2C34CCN5CC2CC2)C=C1,JLVNEHKORQFVQJ-UHFFFAOYSA-N,,0.93,
Delavirdine,CC(C)NC1=C(N2CCN(C(=O)C3=CC4=C(C=CC(NS(C)(=O)=O)=C4)N3)CC2)N=CC=C1,WHBIGIKBNXZKFE-UHFFFAOYSA-N,N-desalkyl delavirdine,CS(=O)(=O)NC1=CC=C2NC(C(=O)N3CCN(C4=C(N)C=CC=N4)CC3)=CC2=C1,MTEFFPTUUPAKOV-UHFFFAOYSA-N,Cytochrome P450 3A4,0.93,
Lamivudine,NC1=NC(=O)N(C2CSC(CO)O2)C=C1,JTEGQNOMFQHVDC-NKWVEPMBSA-N,Lamivudine sulfoxide,NC1=NC(=O)N(C2CS(=O)C(CO)O2)C=C1,LJMQAXFNQNADRZ-FYZWQCAOSA-N,Sulfotransferase 1A1,0.87,
Diethylcarbamazine,CCN(CC)C(=O)N1CCN(C)CC1,RCKMWOKWVGPNJF-UHFFFAOYSA-N,diethylcarbamazine N-oxide,CCN(CC)C(=O)N1CC[N+](C)([O-])CC1,KAJAFGMERLXELG-UHFFFAOYSA-N,,0.72,
Flurbiprofen,CC(C(=O)O)C1=CC(F)=C(C2=CC=CC=C2)C=C1,SYTBZMRGLBWNTM-UHFFFAOYSA-N,4'-Hydroxyflurbiprofen,CC(C(=O)O)C1=CC(F)=C(C2=CC=C(O)C=C2)C=C1,GTSMMBJBNJDFRA-UHFFFAOYSA-N,Cytochrome P450 2C9,0.92,
Adefovir dipivoxil,CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C(N)N=CN=C21)OCOC(=O)C(C)(C)C,WOZSCQDILHKSGG-UHFFFAOYSA-N,Adefovir,NC1=C2N=CN(CCOCP(=O)(O)O)C2=NC=N1,SUPKOOSCJHTBAH-UHFFFAOYSA-N,,0.81,
Procaine,CCN(CC)CCOC(=O)C1=CC=C(N)C=C1,MFDFERRIHVXMIY-UHFFFAOYSA-N,para-aminobenzoic acid,NC1=CC=C(C(=O)O)C=C1,ALYNCZNDIQEVRV-UHFFFAOYSA-N,Cholinesterase,0.57,
Nateglinide,CC(C)C1CCC(C(=O)NC(CC2=CC=CC=C2)C(=O)O)CC1,OELFLUMRDSZNSF-BRWVUGGUSA-N,Nateglinide metabolite M2/M3,CC(CO)C1CCC(C(=O)NC(CC2=CC=CC=C2)C(=O)O)CC1,GMHTWYIGIMINLF-OKEQZYBDSA-N,"Cytochrome P450 2C9, Cytochrome P450 3A4",0.96,
Risperidone,CC1=C(CCN2CCC(C3=NOC4=C3C=CC(F)=C4)CC2)C(=O)N2CCCCC2=N1,RAPZEAPATHNIPO-UHFFFAOYSA-N,9-hydroxyrisperidone,CC1=C(CCN2CCC(C3=NOC4=C3C=CC(F)=C4)CC2)C(=O)N2CCCC(O)C2=N1,PMXMIIMHBWHSKN-UHFFFAOYSA-N,Cytochrome P450 2D6,0.94,
Esomeprazole,COC1=CC2=C(C=C1)NC(S(=O)CC1=NC=C(C)C(OC)=C1C)=N2,SUBDBMMJDZJVOS-DEOSSOPVSA-N,Active Metabolite of Esomeprazole,COC1=CC2=C(C=C1)N=C1N2SCC2=C(C)C(OC)=C(C)C=[N+]12,NNKKOITVFGCNKQ-UHFFFAOYSA-N,,0.52,
Hydrocortisone,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,JYGXADMDTFJGBT-VWUMJDOOSA-N,6-beta-hydrocortisol,CC12CCC(=O)C=C1C(O)CC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,GNFTWPCIRXSCQF-ZWJNAVLBSA-N,Cytochrome P450 3A Subfamily,0.89,
Cortisone,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,"InChI=1S/C21H28O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h9,14-15,18,22,26H,3-8,10-11H2,1-2H3/t14-,15-,18+,19-,20-,21-/m0/s1",Tetrahydrocortisone,CC12CCC(O)CC1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,,,0.66,
Mannitol,OCC(O)C(O)C(O)C(O)CO,FBPFZTCFMRRESA-KVTDHHQDSA-N,Glycogen,OCC1OC(OCC2OC(OC3C(CO)OC(O)C(O)C3O)C(O)C(O)C2OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,BYSGBSNPRWKUQH-UJDJLXLFSA-N,,0.23,
Zileuton,CC(C1=CC2=CC=CC=C2S1)N(O)C(N)=O,MWLSOWXNZPKENC-UHFFFAOYSA-N,Hydroxyzileuton,CC(C1=CC2=C(C=C(O)C=C2)S1)N(O)C(=N)O,ZQQVPNNYZLDMMO-UHFFFAOYSA-N,"Cytochrome P450 2C9, Cytochrome P450 1A2",0.63,
Modafinil,NC(=O)CS(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,YFGHCGITMMYXAQ-UHFFFAOYSA-N,modafinil acid,O=C(O)CS(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,QARQPIWTMBRJFX-UHFFFAOYSA-N,Cytochrome P450 3A4,0.79,
Ethotoin,CCN1C(=O)NC(C2=CC=CC=C2)C1=O,SZQIFWWUIBRPBZ-UHFFFAOYSA-N,p-Hydroxyl-ethotoin,CCN1C(=O)NC(C2=CC=C(O)C=C2)C1=O,UUBDNHDPPHJUHB-UHFFFAOYSA-N,,0.93,
Tretinoin,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,SHGAZHPCJJPHSC-YCNIQYBTSA-N,4-Hydroxyretinoic acid,CC(C=CC1=C(C)C(O)CCC1(C)C)=CC=CC(C)=CC(=O)O,KGUMXGDKXYTTEY-FRCNGJHJSA-N,"Cytochrome P450 2C8, Cytochrome P450 3A4, Cytochrome P450 3A5, Cytochrome P450 3A7, Cytochrome P450 2C18, Cytochrome P450 4A11, Cytochrome P450 1A1, Cytochrome P450 2B6",0.75,
Irinotecan,CCC1=C2CN3C(=CC4=C(COC(=O)C4(O)CC)C3=O)C2=NC2=CC=C(OC(=O)N3CCC(N4CCCCC4)CC3)C=C12,UWKQSNNFCGGAFS-XIFFEERXSA-N,SN-38,CCC1=C2C=C(O)C=CC2=NC2=C1CN1C2=CC2=C(COC(=O)C2(O)CC)C1=O,FJHBVJOVLFPMQE-QFIPXVFZSA-N,"Cholinesterase, Liver carboxylesterase 1, Cocaine esterase",0.96,
Mometasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CCl,"InChI=1S/C22H28Cl2O4/c1-12-8-16-15-5-4-13-9-14(25)6-7-19(13,2)21(15,24)17(26)10-20(16,3)22(12,28)18(27)11-23/h6-7,9,12,15-17,26,28H,4-5,8,10-11H2,1-3H3/t12-,15+,16+,17+,19+,20+,21+,22+/m1/s1",6-beta-hydroxy-mometasone furoate,CC1CC2C3C(O)CC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)C1=CC=CO1)C(=O)CCl,NVZADOUZVHKHSK-PWHXNIGKSA-N,,0.72,
Olopatadine,CN(C)CCC=C1C2=CC=CC=C2COC2=C1C=C(CC(=O)O)C=C2,JBIMVDZLSHOPLA-LSCVHKIXSA-N,N-desmethyl olopatadine,CNCCC=C1C2=CC=CC=C2COC2=C1C=C(CC(=O)O)C=C2,VQMJUHOJPCPUAM-IDUWFGFVSA-N,Cytochrome P450 3A4,0.99,
Malathion,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,JXSJBGJIGXNWCI-UHFFFAOYSA-N,Malaoxon,CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,WSORODGWGUUOBO-UHFFFAOYSA-N,,0.65,
Etoposide,COC1=C(O)C(OC)=CC(C2C3=CC4=C(C=C3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)=C1,VJJPUSNTGOMMGY-MRVIYFEKSA-N,Etoposide glucuronide,COC1=CC(C2C3=C(C=C4OCOC4=C3)C(OC3OC4COC(C)OC4C(O)C3O)C3COC(=O)C23)=CC(OC)=C1OC1OC(C(=O)O)C(O)C(O)C1O,URCVASXWNJQAEH-UHFFFAOYSA-N,UDP-glucuronosyltransferase 1-1,0.91,
Oxcarbazepine,NC(=O)N1C2=CC=CC=C2CC(=O)C2=C1C=CC=C2,CTRLABGOLIVAIY-UHFFFAOYSA-N,(R)-MHD,NC(=O)N1C2=C(C=CC=C2)CC(O)C2=CC=CC=C21,BMPDWHIDQYTSHX-AWEZNQCLSA-N,"Aldo-keto reductase family 1 member C1, Aldo-keto reductase family 1 member C2, Aldo-keto reductase family 1 member C3, Aldo-keto reductase family 1 member C4",0.64,
Nalidixic acid,CCN1C=C(C(=O)O)C(=O)C2=C1N=C(C)C=C2,MHWLWQUZZRMNGJ-UHFFFAOYSA-N,Hydroxynalidixic acid,CCN1C=C(C(=O)O)C(=O)C2=CC=C(CO)N=C21,FRJDYPGZHOEEKU-UHFFFAOYSA-N,,0.96,
Phenelzine,NNCCC1=CC=CC=C1,RMUCZJUITONUFY-UHFFFAOYSA-N,Phenylacetic acid,O=C(O)CC1=CC=CC=C1,WLJVXDMOQOGPHL-UHFFFAOYSA-N,,0.4,
Phenethylamine,NCCC1=CC=CC=C1,"InChI=1S/C8H11N/c9-7-6-8-4-2-1-3-5-8/h1-5H,6-7,9H2",Phenylacetic acid,O=C(O)CC1=CC=CC=C1,WLJVXDMOQOGPHL-UHFFFAOYSA-N,,0.46,
Estradiol,CC12CCC3C4=C(C=C(O)C=C4)CCC3C1CCC2O,VOXZDWNPVJITMN-ZBRFXRBCSA-N,Estradiol-17beta 3-sulfate,CC12CCC3C4=C(C=C(OS(=O)(=O)O)C=C4)CCC3C1CCC2O,QZIGLSSUDXBTLJ-QGPAGSFOSA-N,UDP-glucuronosyltransferases (UGTs),0.83,
Acyclovir,NC1=NC(=O)C2=C(N1)N(COCCO)C=N2,MKUXAQIIEYXACX-UHFFFAOYSA-N,9-carboxymethoxymethylguanine,N=C1N=C(O)C2=C(N1)N(COCC(=O)O)C=N2,MICNQLKUSOVNNG-UHFFFAOYSA-N,,0.53,
Naproxen,COC1=CC2=C(C=C1)C=C(C(C)C(=O)O)C=C2,CMWTZPSULFXXJA-VIFPVBQESA-N,O-Desmethylnaproxen,CC(C(=O)O)C1=CC2=CC=C(O)C=C2C=C1,XWJUDDGELKXYNO-UHFFFAOYSA-N,"Cytochrome P450 2C9, Cytochrome P450 2C8, Cytochrome P450 1A2",0.91,
Primidone,CCC1(C2=CC=CC=C2)C(=O)NCNC1=O,DQMZLTXERSFNPB-UHFFFAOYSA-N,Phenobarbital,CCC1(C2=CC=CC=C2)C(=O)NC(=O)NC1=O,DDBREPKUVSBGFI-UHFFFAOYSA-N,Cytochrome P450 2C19,0.88,
Sulfasalazine,O=C(O)C1=CC(N=NC2=CC=C(S(=O)(=O)NC3=NC=CC=C3)C=C2)=CC=C1O,NCEXYHBECQHGNR-QZQOTICOSA-N,Mesalazine,NC1=CC(C(=O)O)=C(O)C=C1,KBOPZPXVLCULAV-UHFFFAOYSA-N,,0.4,
Candesartan,CCOC1=NC2=CC=CC(C(=O)O)=C2N1CC1=CC=C(C2=CC=CC=C2C2=NN=NN2)C=C1,"InChI=1S/C24H20N6O3/c1-2-33-24-25-20-9-5-8-19(23(31)32)21(20)30(24)14-15-10-12-16(13-11-15)17-6-3-4-7-18(17)22-26-28-29-27-22/h3-13H,2,14H2,1H3,(H,31,32)(H,26,27,28,29)",O-Deethylated candesartan,O=C(O)C1=C2C(=CC=C1)N=C(O)N2CC1=CC=C(C2=CC=CC=C2C2=NNN=N2)C=C1,KLCPKPIDOPBIQW-UHFFFAOYSA-N,Cytochrome P450 2C9,0.94,
Tazarotene,CCOC(=O)C1=CN=C(C#CC2=CC3=C(C=C2)SCCC3(C)C)C=C1,OGQICQVSFDPSEI-UHFFFAOYSA-N,Tazarotenic acid,CC1(C)CCSC2=C1C=C(C#CC1=NC=C(C(=O)O)C=C1)C=C2,IQIBKLWBVJPOQO-UHFFFAOYSA-N,,0.93,
Alfentanil,CCC(=O)N(C1=CC=CC=C1)C1(COC)CCN(CCN2N=NN(CC)C2=O)CC1,IDBPHNDTYPBSNI-UHFFFAOYSA-N,AMX,CC1=NN(C2=CC(S(=O)(=O)O)=CC=C2)C(=O)C1N=NC1=C(S(=O)(=O)O)C=C(Cl)C(Cl)=C1,UOJXCGAWGJWRNV-FMQUCBEESA-N,Cytochrome P450 3A4,0.36,
Pentoxifylline,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C)C1=O,BYPFEZZEUUWMEJ-UHFFFAOYSA-N,Lisofylline,CC(O)CCCCN1C(=O)C2=C(N=CN2C)N(C)C1=O,"InChI=1S/C13H20N4O3/c1-9(18)6-4-5-7-17-12(19)10-11(14-8-15(10)2)16(3)13(17)20/h8-9,18H,4-7H2,1-3H3/t9-/m1/s1",,0.97,
Indapamide,CC1CC2=CC=CC=C2N1NC(=O)C1=CC(S(N)(=O)=O)=C(Cl)C=C1,NDDAHWYSQHTHNT-UHFFFAOYSA-N,Indapamide metabolite M5,CC1=CC2=CC=CC=C2N1NC(=O)C1=CC(S(N)(=O)=O)=C(Cl)C=C1,LWCDXWWLUHMMJI-UHFFFAOYSA-N,Cytochrome P450 3A4,0.49,
Fentanyl,CCC(=O)N(C1=CC=CC=C1)C1CCN(CCC2=CC=CC=C2)CC1,PJMPHNIQZUBGLI-UHFFFAOYSA-N,norfentanyl,CCC(=O)N(C1=CC=CC=C1)C1CCNCC1,PMCBDBWCQQBSRJ-UHFFFAOYSA-N,Cytochrome P450 3A4,0.78,
Meloxicam,CC1=CN=C(NC(=O)C2=C(O)C3=C(C=CC=C3)S(=O)(=O)N2C)S1,ZRVUJXDFFKFLMG-UHFFFAOYSA-N,5'-hydroxymethyl meloxicam,CN1C(C(O)=NC2=NC=C(CO)S2)=C(O)C2=CC=CC=C2S1(=O)=O,LOOSAJMIEADILV-UHFFFAOYSA-N,,0.69,
